GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
ENTRY	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	papers/203-monochromatic-triangle-complementation/frozen_round0/IMPROVEMENT_LOG.md
ENTRY	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	papers/203-monochromatic-triangle-complementation/frozen_round0/NARRATIVE_REPORT.md
ENTRY	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	papers/203-monochromatic-triangle-complementation/frozen_round0/PAPER_PLAN.md
ENTRY	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	papers/203-monochromatic-triangle-complementation/frozen_round0/PROOF_PACKAGE.md
ENTRY	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	papers/203-monochromatic-triangle-complementation/frozen_round0/PROVENANCE.md
ENTRY	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	papers/203-monochromatic-triangle-complementation/frozen_round0/README.md
ENTRY	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	papers/203-monochromatic-triangle-complementation/frozen_round0/REPLAY_LOG.md
ENTRY	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	papers/203-monochromatic-triangle-complementation/frozen_round0/SELF_QA.md
ENTRY	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	papers/203-monochromatic-triangle-complementation/frozen_round0/SOURCE_VERIFICATION.md
ENTRY	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/CONTRACT.md
ENTRY	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/DELTA.md
ENTRY	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
ENTRY	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/INVERSE_THEOREM.md
ENTRY	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
ENTRY	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/MCT_ROOT_ADJUDICATION.md
ENTRY	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/PROVENANCE_RECEIPT.md
ENTRY	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/SOURCE_OWNER.md
ENTRY	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/STAGE1_GATE.md
ENTRY	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/TEMPORAL_PROOF.md
ENTRY	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/probe.py
ENTRY	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	papers/203-monochromatic-triangle-complementation/frozen_round0/main.pdf
ENTRY	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	papers/203-monochromatic-triangle-complementation/frozen_round0/main.tex
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/frozen_round0/references.bib
ENTRY	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/SHA256SUMS
ENTRY	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/fomin2020_primary.pdf
ENTRY	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/shuldiner2022_v1.html
ENTRY	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	papers/203-monochromatic-triangle-complementation/frozen_round0/temporal_author_audit.md
ENTRY	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	papers/203-monochromatic-triangle-complementation/frozen_round0/verify_p203.py
MANIFEST	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/SHA256SUMS	rows=2	errors=[]
ENTRY	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/fomin2020_primary.pdf
ENTRY	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/shuldiner2022_v1.html
MANIFEST	papers/203-monochromatic-triangle-complementation/frozen_round1/SHA256SUMS	rows=36	errors=[]
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/frozen_round1/AUTHOR_RUN1.txt
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/frozen_round1/AUTHOR_RUN2.txt
ENTRY	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	papers/203-monochromatic-triangle-complementation/frozen_round1/BUILD.md
ENTRY	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	papers/203-monochromatic-triangle-complementation/frozen_round1/BUILD.sh
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/frozen_round1/CANONICAL.txt
ENTRY	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	papers/203-monochromatic-triangle-complementation/frozen_round1/CLAIMS_EVIDENCE.md
ENTRY	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	papers/203-monochromatic-triangle-complementation/frozen_round1/CURRENT_INPUTS_SHA256SUMS
ENTRY	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	papers/203-monochromatic-triangle-complementation/frozen_round1/FIGURE_PLAN.md
ENTRY	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	papers/203-monochromatic-triangle-complementation/frozen_round1/IMPROVEMENT_LOG.md
ENTRY	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	papers/203-monochromatic-triangle-complementation/frozen_round1/NARRATIVE_REPORT.md
ENTRY	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	papers/203-monochromatic-triangle-complementation/frozen_round1/PAPER_PLAN.md
ENTRY	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	papers/203-monochromatic-triangle-complementation/frozen_round1/PROOF_PACKAGE.md
ENTRY	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	papers/203-monochromatic-triangle-complementation/frozen_round1/PROVENANCE.md
ENTRY	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	papers/203-monochromatic-triangle-complementation/frozen_round1/README.md
ENTRY	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	papers/203-monochromatic-triangle-complementation/frozen_round1/REPLAY_LOG.md
ENTRY	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	papers/203-monochromatic-triangle-complementation/frozen_round1/SELF_QA.md
ENTRY	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	papers/203-monochromatic-triangle-complementation/frozen_round1/SOURCE_VERIFICATION.md
ENTRY	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/CONTRACT.md
ENTRY	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/DELTA.md
ENTRY	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
ENTRY	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/INVERSE_THEOREM.md
ENTRY	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
ENTRY	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/MCT_ROOT_ADJUDICATION.md
ENTRY	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/PROVENANCE_RECEIPT.md
ENTRY	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/SOURCE_OWNER.md
ENTRY	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/STAGE1_GATE.md
ENTRY	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/TEMPORAL_PROOF.md
ENTRY	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/probe.py
ENTRY	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	papers/203-monochromatic-triangle-complementation/frozen_round1/main.pdf
ENTRY	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	papers/203-monochromatic-triangle-complementation/frozen_round1/main.tex
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/frozen_round1/references.bib
ENTRY	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/SHA256SUMS
ENTRY	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/fomin2020_primary.pdf
ENTRY	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/shuldiner2022_v1.html
ENTRY	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	papers/203-monochromatic-triangle-complementation/frozen_round1/temporal_author_audit.md
ENTRY	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	papers/203-monochromatic-triangle-complementation/frozen_round1/verify_p203.py
MANIFEST	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/SHA256SUMS	rows=2	errors=[]
ENTRY	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/fomin2020_primary.pdf
ENTRY	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/shuldiner2022_v1.html
MANIFEST	papers/203-monochromatic-triangle-complementation/qa/SHA256SUMS	rows=47	errors=[]
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	papers/203-monochromatic-triangle-complementation/qa/cold_build1/bibtex.stdout
